[2023.09.23 21:42:58:022] *****************SIP STACK START***************** [inst: 4325]
[2023.09.23 21:42:58:025] EVENT,set iswsptrt30 to 4 autotransportdetect=no usetunneling=0 {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:025] EVENT, upper server set9 to    {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:026] EVENT,cannot ReadCookie Unexpected error: This method should not be used unless loaded from plugin.jar {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:026] EVENT,read config file (3409) C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:027] EVENT, configex load finished 138 {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:027] EVENT,common initialized {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:028] EVENT,apicall API_SetParameter loglevel,5 [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:028] EVENT,      set parameter (from 6) loglevel=5 {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:028] EVENT,param loglevel set to 5 [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:028] EVENT,apicall API_SetParameter logtoconsole,true [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:028] EVENT,      set parameter (from 6) logtoconsole=true {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:029] EVENT,param logtoconsole set to true [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:029] EVENT,apicall API_SetParameter serveraddress,talk.yay.com [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:029] EVENT,      set parameter (from 6) serveraddress=talk.yay.com {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:030] EVENT,param serveraddress set to talk.yay.com [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:030] EVENT,apicall API_SetParameter username,ngbw8TbnsYE9WmTPT052 [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:030] EVENT,      set parameter (from 6) username=ngbw8TbnsYE9WmTPT052 {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:030] EVENT,param username set to ngbw8TbnsYE9WmTPT052 [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:030] EVENT,apicall API_SetParameter password,4snsMLl1RnvH0cgUG395 [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:031] EVENT,      set parameter (from 6) password=***** {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:031] EVENT,param password set to 4snsMLl1RnvH0cgUG395 [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:031] EVENT,apicall API_SetParameter iscommandline,true [wpmain] {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:031] EVENT,      set parameter (from 6) iscommandline=true {timer-0 22} [inst: 4325]
[2023.09.23 21:42:58:031] EVENT,param iscommandline set to true [wpmain] {timer-0 22} [inst: 4325]
